

--------------------------------------- 2021-10-25-00-00-22-122
[verbose] ofFbo: GL frame buffer object supported
[verbose] ofFbo: checkGLSupport(): maxColorAttachments: 8, maxDrawBuffers: 8, maxSamples: 16
[verbose] ofFbo: FRAMEBUFFER_COMPLETE - OK
[verbose] ofFbo: GL frame buffer object supported
[verbose] ofFbo: checkGLSupport(): maxColorAttachments: 8, maxDrawBuffers: 8, maxSamples: 16
[verbose] ofFbo: FRAMEBUFFER_COMPLETE - OK
[verbose] ofFbo: GL frame buffer object supported
[verbose] ofFbo: checkGLSupport(): maxColorAttachments: 8, maxDrawBuffers: 8, maxSamples: 16
[verbose] ofFbo: FRAMEBUFFER_COMPLETE - OK
[notice ] Fbo saved to render/20211025_000211.png

[notice ] Fbo saved to render/20211025_000310.png

[notice ] Fbo saved to render/20211025_000532.png

[notice ] Fbo saved to render/20211025_000645.png

[notice ] Fbo saved to render/20211025_000759.png

[notice ] Fbo saved to render/20211025_000826.png

[notice ] Fbo saved to render/20211025_000838.png

[notice ] Fbo saved to render/20211025_001029.png

[notice ] Fbo saved to render/20211025_001057.png

